70465,: {'vendor':,,"},"
70466,: {'vendor':,,"},"
70468,: {'vendor':,,"},"
70489,: {'vendor':,,"},"
70493,: {'vendor':,,"},"
70522,: {'vendor':,,"},"
70537,: {'vendor':,,"},"
70545,: {'vendor':,,"},"
70548,: {'vendor':,,"},"
70592,: {'vendor':,,"},"
70612,: {'vendor':,,"},"
70629,: {'vendor':,,"},"
70632,: {'vendor':,,"},"
70642,: {'vendor':,,"},"
70658,: {'vendor':,,"},"
70666,: {'vendor':,,"},"
70670,: {'vendor':,,"},"
70673,: {'vendor':,,"},"
70675,: {'vendor':,,"},"
70681,: {'vendor':,,"},"
70682,: {'vendor':,,"},"
70710,: {'vendor':,,"},"
70714,: {'vendor':,,"},"
70718,: {'vendor':,,"},"
70724,: {'vendor':,,"},"
70728,: {'vendor':,,"},"
70730,: {'vendor':,,"},"
70735,: {'vendor':,,"},"
70742,: {'vendor':,,"},"
70750,: {'vendor':,,"},"
70757,: {'vendor':,,"},"
70759,: {'vendor':,,"},"
70763,: {'vendor':,,"},"
70765,: {'vendor':,,"},"
70766,: {'vendor':,,"},"
70779,: {'vendor':,,"},"
70791,: {'vendor':,,"},"
70792,: {'vendor':,,"},"
70798,: {'vendor':,,"},"
70799,: {'vendor':,,"},"
70806,: {'vendor':,,"},"
70820,: {'vendor':,,"},"
70842,: {'vendor':,,"},"
70850,: {'vendor':,,"},"
70851,: {'vendor':,,"},"
70861,: {'vendor':,,"},"
70868,: {'vendor':,,"},"
70874,: {'vendor':,,"},"
70883,: {'vendor':,,"},"
70884,: {'vendor':,,"},"
70891,: {'vendor':,,"},"
70916,: {'vendor':,,"},"
70926,: {'vendor':,,"},"
70930,: {'vendor':,,"},"
70931,: {'vendor':,,"},"
70933,: {'vendor':,,"},"
70940,: {'vendor':,,"},"
70950,: {'vendor':,,"},"
70952,: {'vendor':,,"},"
70955,: {'vendor':,,"},"
70956,: {'vendor':,,"},"
70957,: {'vendor':,,"},"
70965,: {'vendor':,,"},"
70977,: {'vendor':,,"},"
70992,: {'vendor':,,"},"
71036,: {'vendor':,,"},"
71049,: {'vendor':,,"},"
71069,: {'vendor':,,"},"
71070,: {'vendor':,,"},"
71098,: {'vendor':,,"},"
71110,: {'vendor':,,"},"
71112,: {'vendor':,,"},"
71132,: {'vendor':,,"},"
71136,: {'vendor':,,"},"
71137,: {'vendor':,,"},"
71146,: {'vendor':,,"},"
71148,: {'vendor':,,"},"
71155,: {'vendor':,,"},"
71159,: {'vendor':,,"},"
71163,: {'vendor':,,"},"
71168,: {'vendor':,,"},"
71171,: {'vendor':,,"},"
71189,: {'vendor':,,"},"
71195,: {'vendor':,,"},"
71201,: {'vendor':,,"},"
71203,: {'vendor':,,"},"
71207,: {'vendor':,,"},"
71225,: {'vendor':,,"},"
71252,: {'vendor':,,"},"
71260,: {'vendor':,,"},"
71262,: {'vendor':,,"},"
71277,: {'vendor':,,"},"
71287,: {'vendor':,,"},"
71307,: {'vendor':,,"},"
71312,: {'vendor':,,"},"
71331,: {'vendor':,,"},"
71334,: {'vendor':,,"},"
71336,: {'vendor':,,"},"
71350,: {'vendor':,,"},"
71352,: {'vendor':,,"},"
71385,: {'vendor':,,"},"
71392,: {'vendor':,,"},"
71398,: {'vendor':,,"},"
71412,: {'vendor':,,"},"
71428,: {'vendor':,,"},"
71433,: {'vendor':,,"},"
71437,: {'vendor':,,"},"
71446,: {'vendor':,,"},"
71449,: {'vendor':,,"},"
71453,: {'vendor':,,"},"
71473,: {'vendor':,,"},"
71486,: {'vendor':,,"},"
71514,: {'vendor':,,"},"
71574,: {'vendor':,,"},"
71581,: {'vendor':,,"},"
71583,: {'vendor':,,"},"
71613,: {'vendor':,,"},"
71627,: {'vendor':,,"},"
71641,: {'vendor':,,"},"
71661,: {'vendor':,,"},"
71668,: {'vendor':,,"},"
71671,: {'vendor':,,"},"
71691,: {'vendor':,,"},"
71692,: {'vendor':,,"},"
71702,: {'vendor':,,"},"
71720,: {'vendor':,,"},"
71723,: {'vendor':,,"},"
71724,: {'vendor':,,"},"
71725,: {'vendor':,,"},"
71730,: {'vendor':,,"},"
71736,: {'vendor':,,"},"
71776,: {'vendor':,,"},"
71793,: {'vendor':,,"},"
71852,: {'vendor':,,"},"
71856,: {'vendor':,,"},"
71861,: {'vendor':,,"},"
71873,: {'vendor':,,"},"
71875,: {'vendor':,,"},"
71879,: {'vendor':,,"},"
71885,: {'vendor':,,"},"
71890,: {'vendor':,,"},"
71900,: {'vendor':,,"},"
71908,: {'vendor':,,"},"
71915,: {'vendor':,,"},"
71928,: {'vendor':,,"},"
71932,: {'vendor':,,"},"
71938,: {'vendor':,,"},"
71949,: {'vendor':,,"},"
71952,: {'vendor':,,"},"
71955,: {'vendor':,,"},"
71956,: {'vendor':,,"},"
71979,: {'vendor':,,"},"
71994,: {'vendor':,,"},"
71998,: {'vendor':,,"},"
72009,: {'vendor':,,"},"
72012,: {'vendor':,,"},"
72017,: {'vendor':,,"},"
72022,: {'vendor':,,"},"
72024,: {'vendor':,,"},"
72035,: {'vendor':,,"},"
72048,: {'vendor':,,"},"
72052,: {'vendor':,,"},"
72060,: {'vendor':,,"},"
72113,: {'vendor':,,"},"
72126,: {'vendor':,,"},"
72129,: {'vendor':,,"},"
72142,: {'vendor':,,"},"
72146,: {'vendor':,,"},"
72154,: {'vendor':,,"},"
72193,: {'vendor':,,"},"
72194,: {'vendor':,,"},"
72195,: {'vendor':,,"},"
72209,: {'vendor':,,"},"
72258,: {'vendor':,,"},"
72261,: {'vendor':,,"},"
72265,: {'vendor':,,"},"
72268,: {'vendor':,,"},"
72291,: {'vendor':,,"},"
72293,: {'vendor':,,"},"
72296,: {'vendor':,,"},"
72297,: {'vendor':,,"},"
72313,: {'vendor':,,"},"
72315,: {'vendor':,,"},"
72331,: {'vendor':,,"},"
72337,: {'vendor':,,"},"
72349,: {'vendor':,,"},"
72403,: {'vendor':,,"},"
72428,: {'vendor':,,"},"
72433,: {'vendor':,,"},"
72435,: {'vendor':,,"},"
72436,: {'vendor':,,"},"
72445,: {'vendor':,,"},"
72449,: {'vendor':,,"},"
72454,: {'vendor':,,"},"
72458,: {'vendor':,,"},"
72462,: {'vendor':,,"},"
72464,: {'vendor':,,"},"
72484,: {'vendor':,,"},"
72497,: {'vendor':,,"},"
72498,: {'vendor':,,"},"
72504,: {'vendor':,,"},"
72506,: {'vendor':,,"},"
72510,: {'vendor':,,"},"
72522,: {'vendor':,,"},"
72535,: {'vendor':,,"},"
72537,: {'vendor':,,"},"
72543,: {'vendor':,,"},"
72549,: {'vendor':,,"},"
72550,: {'vendor':,,"},"
72551,: {'vendor':,,"},"
72553,: {'vendor':,,"},"
72563,: {'vendor':,,"},"
72572,: {'vendor':,,"},"
72579,: {'vendor':,,"},"
72583,: {'vendor':,,"},"
72589,: {'vendor':,,"},"
72598,: {'vendor':,,"},"
72613,: {'vendor':,,"},"
72622,: {'vendor':,,"},"
72624,: {'vendor':,,"},"
72627,: {'vendor':,,"},"
72672,: {'vendor':,,"},"
72673,: {'vendor':,,"},"
72674,: {'vendor':,,"},"
72677,: {'vendor':,,"},"
72679,: {'vendor':,,"},"
72689,: {'vendor':,,"},"
72724,: {'vendor':,,"},"
72743,: {'vendor':,,"},"
72752,: {'vendor':,,"},"
72766,: {'vendor':,,"},"
72778,: {'vendor':,,"},"
72781,: {'vendor':,,"},"
72795,: {'vendor':,,"},"
72802,: {'vendor':,,"},"
72807,: {'vendor':,,"},"
72813,: {'vendor':,,"},"
72821,: {'vendor':,,"},"
72825,: {'vendor':,,"},"
72826,: {'vendor':,,"},"
72845,: {'vendor':,,"},"
72846,: {'vendor':,,"},"
72849,: {'vendor':,,"},"
72862,: {'vendor':,,"},"
72875,: {'vendor':,,"},"
72892,: {'vendor':,,"},"
72898,: {'vendor':,,"},"
72902,: {'vendor':,,"},"
72920,: {'vendor':,,"},"
72925,: {'vendor':,,"},"
72934,: {'vendor':,,"},"
72955,: {'vendor':,,"},"
72961,: {'vendor':,,"},"
72985,: {'vendor':,,"},"
72995,: {'vendor':,,"},"
72997,: {'vendor':,,"},"
73013,: {'vendor':,,"},"
73017,: {'vendor':,,"},"
73027,: {'vendor':,,"},"
73034,: {'vendor':,,"},"
73056,: {'vendor':,,"},"
73081,: {'vendor':,,"},"
73088,: {'vendor':,,"},"
73096,: {'vendor':,,"},"
73111,: {'vendor':,,"},"
73113,: {'vendor':,,"},"
73117,: {'vendor':,,"},"
73120,: {'vendor':,,"},"
73137,: {'vendor':,,"},"
73139,: {'vendor':,,"},"
73140,: {'vendor':,,"},"
73158,: {'vendor':,,"},"
73174,: {'vendor':,,"},"
73186,: {'vendor':,,"},"
73191,: {'vendor':,,"},"
73193,: {'vendor':,,"},"
73200,: {'vendor':,,"},"
73201,: {'vendor':,,"},"
73211,: {'vendor':,,"},"
73217,: {'vendor':,,"},"
73227,: {'vendor':,,"},"
73229,: {'vendor':,,"},"
73243,: {'vendor':,,"},"
73248,: {'vendor':,,"},"
73264,: {'vendor':,,"},"
73266,: {'vendor':,,"},"
73286,: {'vendor':,,"},"
73291,: {'vendor':,,"},"
73296,: {'vendor':,,"},"
73305,: {'vendor':,,"},"
73311,: {'vendor':,,"},"
73332,: {'vendor':,,"},"
73369,: {'vendor':,,"},"
73375,: {'vendor':,,"},"
73386,: {'vendor':,,"},"
73396,: {'vendor':,,"},"
73397,: {'vendor':,,"},"
73411,: {'vendor':,,"},"
73415,: {'vendor':,,"},"
73417,: {'vendor':,,"},"
73430,: {'vendor':,,"},"
73440,: {'vendor':,,"},"
73444,: {'vendor':,,"},"
73453,: {'vendor':,,"},"
73471,: {'vendor':,,"},"
73473,: {'vendor':,,"},"
73499,: {'vendor':,,"},"
73503,: {'vendor':,,"},"
73504,: {'vendor':,,"},"
73512,: {'vendor':,,"},"
73517,: {'vendor':,,"},"
73524,: {'vendor':,,"},"
73537,: {'vendor':,,"},"
73555,: {'vendor':,,"},"
73569,: {'vendor':,,"},"
73582,: {'vendor':,,"},"
73584,: {'vendor':,,"},"
73595,: {'vendor':,,"},"
73596,: {'vendor':,,"},"
73615,: {'vendor':,,"},"
73665,: {'vendor':,,"},"
73671,: {'vendor':,,"},"
73683,: {'vendor':,,"},"
73733,: {'vendor':,,"},"
73736,: {'vendor':,,"},"
73748,: {'vendor':,,"},"
73753,: {'vendor':,,"},"
73764,: {'vendor':,,"},"
73772,: {'vendor':,,"},"
73774,: {'vendor':,,"},"
73804,: {'vendor':,,"},"
73806,: {'vendor':,,"},"
73809,: {'vendor':,,"},"
73827,: {'vendor':,,"},"
73839,: {'vendor':,,"},"
73841,: {'vendor':,,"},"
73863,: {'vendor':,,"},"
73874,: {'vendor':,,"},"
73875,: {'vendor':,,"},"
73881,: {'vendor':,,"},"
73891,: {'vendor':,,"},"
73903,: {'vendor':,,"},"
73935,: {'vendor':,,"},"
73944,: {'vendor':,,"},"
73955,: {'vendor':,,"},"
73961,: {'vendor':,,"},"
73964,: {'vendor':,,"},"
73966,: {'vendor':,,"},"
73980,: {'vendor':,,"},"
73993,: {'vendor':,,"},"
74016,: {'vendor':,,"},"
74031,: {'vendor':,,"},"
74032,: {'vendor':,,"},"
74061,: {'vendor':,,"},"
74084,: {'vendor':,,"},"
74090,: {'vendor':,,"},"
74091,: {'vendor':,,"},"
74118,: {'vendor':,,"},"
74158,: {'vendor':,,"},"
74161,: {'vendor':,,"},"
74162,: {'vendor':,,"},"
74171,: {'vendor':,,"},"
74202,: {'vendor':,,"},"
74207,: {'vendor':,,"},"
74218,: {'vendor':,,"},"
74237,: {'vendor':,,"},"
74242,: {'vendor':,,"},"
74253,: {'vendor':,,"},"
74266,: {'vendor':,,"},"
74287,: {'vendor':,,"},"
74293,: {'vendor':,,"},"
74296,: {'vendor':,,"},"
74299,: {'vendor':,,"},"
74328,: {'vendor':,,"},"
74335,: {'vendor':,,"},"
74341,: {'vendor':,,"},"
74348,: {'vendor':,,"},"
74358,: {'vendor':,,"},"
74378,: {'vendor':,,"},"
74430,: {'vendor':,,"},"
74433,: {'vendor':,,"},"
74445,: {'vendor':,,"},"
74457,: {'vendor':,,"},"
74485,: {'vendor':,,"},"
74492,: {'vendor':,,"},"
74525,: {'vendor':,,"},"
74536,: {'vendor':,,"},"
74544,: {'vendor':,,"},"
74596,: {'vendor':,,"},"
74598,: {'vendor':,,"},"
74632,: {'vendor':,,"},"
74637,: {'vendor':,,"},"
74643,: {'vendor':,,"},"
74650,: {'vendor':,,"},"
74662,: {'vendor':,,"},"
74681,: {'vendor':,,"},"
74683,: {'vendor':,,"},"
74717,: {'vendor':,,"},"
74719,: {'vendor':,,"},"
74724,: {'vendor':,,"},"
74763,: {'vendor':,,"},"
74765,: {'vendor':,,"},"
74768,: {'vendor':,,"},"
74788,: {'vendor':,,"},"
74798,: {'vendor':,,"},"
74802,: {'vendor':,,"},"
74804,: {'vendor':,,"},"
74808,: {'vendor':,,"},"
74809,: {'vendor':,,"},"
74822,: {'vendor':,,"},"
74825,: {'vendor':,,"},"
74840,: {'vendor':,,"},"
74846,: {'vendor':,,"},"
74850,: {'vendor':,,"},"
74852,: {'vendor':,,"},"
74854,: {'vendor':,,"},"
74860,: {'vendor':,,"},"
74877,: {'vendor':,,"},"
74890,: {'vendor':,,"},"
74903,: {'vendor':,,"},"
74907,: {'vendor':,,"},"
74909,: {'vendor':,,"},"
74920,: {'vendor':,,"},"
74939,: {'vendor':,,"},"
74982,: {'vendor':,,"},"
74988,: {'vendor':,,"},"
75000,: {'vendor':,,"},"
75001,: {'vendor':,,"},"
75015,: {'vendor':,,"},"
75024,: {'vendor':,,"},"
75034,: {'vendor':,,"},"
75043,: {'vendor':,,"},"
75049,: {'vendor':,,"},"
75051,: {'vendor':,,"},"
75064,: {'vendor':,,"},"
75066,: {'vendor':,,"},"
75075,: {'vendor':,,"},"
75095,: {'vendor':,,"},"
75123,: {'vendor':,,"},"
75126,: {'vendor':,,"},"
75134,: {'vendor':,,"},"
75143,: {'vendor':,,"},"
75147,: {'vendor':,,"},"
75169,: {'vendor':,,"},"
75176,: {'vendor':,,"},"
75181,: {'vendor':,,"},"
75185,: {'vendor':,,"},"
75207,: {'vendor':,,"},"
75215,: {'vendor':,,"},"
75227,: {'vendor':,,"},"
75228,: {'vendor':,,"},"
75232,: {'vendor':,,"},"
75237,: {'vendor':,,"},"
75241,: {'vendor':,,"},"
75242,: {'vendor':,,"},"
75246,: {'vendor':,,"},"
75270,: {'vendor':,,"},"
75272,: {'vendor':,,"},"
75288,: {'vendor':,,"},"
75289,: {'vendor':,,"},"
75290,: {'vendor':,,"},"
75296,: {'vendor':,,"},"
75311,: {'vendor':,,"},"
75316,: {'vendor':,,"},"
75321,: {'vendor':,,"},"
75322,: {'vendor':,,"},"
75330,: {'vendor':,,"},"
75333,: {'vendor':,,"},"
75336,: {'vendor':,,"},"
75354,: {'vendor':,,"},"
75387,: {'vendor':,,"},"
75414,: {'vendor':,,"},"
75429,: {'vendor':,,"},"
75435,: {'vendor':,,"},"
75448,: {'vendor':,,"},"
75469,: {'vendor':,,"},"
75498,: {'vendor':,,"},"
75504,: {'vendor':,,"},"
75506,: {'vendor':,,"},"
75524,: {'vendor':,,"},"
75534,: {'vendor':,,"},"
75535,: {'vendor':,,"},"
75536,: {'vendor':,,"},"
75542,: {'vendor':,,"},"
75549,: {'vendor':,,"},"
75555,: {'vendor':,,"},"
75570,: {'vendor':,,"},"
75587,: {'vendor':,,"},"
75593,: {'vendor':,,"},"
75606,: {'vendor':,,"},"
75610,: {'vendor':,,"},"
75612,: {'vendor':,,"},"
75619,: {'vendor':,,"},"
75633,: {'vendor':,,"},"
75638,: {'vendor':,,"},"
75640,: {'vendor':,,"},"
75648,: {'vendor':,,"},"
75654,: {'vendor':,,"},"
75684,: {'vendor':,,"},"
75689,: {'vendor':,,"},"
75694,: {'vendor':,,"},"
75696,: {'vendor':,,"},"
75698,: {'vendor':,,"},"
75703,: {'vendor':,,"},"
75731,: {'vendor':,,"},"
75738,: {'vendor':,,"},"
75739,: {'vendor':,,"},"
75769,: {'vendor':,,"},"
75781,: {'vendor':,,"},"
75784,: {'vendor':,,"},"
75801,: {'vendor':,,"},"
75818,: {'vendor':,,"},"
75825,: {'vendor':,,"},"
75841,: {'vendor':,,"},"
75847,: {'vendor':,,"},"
75851,: {'vendor':,,"},"
75857,: {'vendor':,,"},"
75862,: {'vendor':,,"},"
75877,: {'vendor':,,"},"
75899,: {'vendor':,,"},"
75900,: {'vendor':,,"},"
75939,: {'vendor':,,"},"
75952,: {'vendor':,,"},"
75965,: {'vendor':,,"},"
75972,: {'vendor':,,"},"
75976,: {'vendor':,,"},"
75978,: {'vendor':,,"},"
75980,: {'vendor':,,"},"
75981,: {'vendor':,,"},"
75982,: {'vendor':,,"},"
75989,: {'vendor':,,"},"
75991,: {'vendor':,,"},"
76006,: {'vendor':,,"},"
76017,: {'vendor':,,"},"
76038,: {'vendor':,,"},"
76044,: {'vendor':,,"},"
76048,: {'vendor':,,"},"
76051,: {'vendor':,,"},"
76076,: {'vendor':,,"},"
76083,: {'vendor':,,"},"
76084,: {'vendor':,,"},"
76093,: {'vendor':,,"},"
76094,: {'vendor':,,"},"
76115,: {'vendor':,,"},"
76116,: {'vendor':,,"},"
76117,: {'vendor':,,"},"
76120,: {'vendor':,,"},"
76131,: {'vendor':,,"},"
76133,: {'vendor':,,"},"
76146,: {'vendor':,,"},"
76157,: {'vendor':,,"},"
76164,: {'vendor':,,"},"
76167,: {'vendor':,,"},"
76179,: {'vendor':,,"},"
76209,: {'vendor':,,"},"
76216,: {'vendor':,,"},"
76221,: {'vendor':,,"},"
76229,: {'vendor':,,"},"
76232,: {'vendor':,,"},"
76244,: {'vendor':,,"},"
76249,: {'vendor':,,"},"
76254,: {'vendor':,,"},"
76269,: {'vendor':,,"},"
76281,: {'vendor':,,"},"
76292,: {'vendor':,,"},"
76297,: {'vendor':,,"},"
76302,: {'vendor':,,"},"
76313,: {'vendor':,,"},"
76342,: {'vendor':,,"},"
76344,: {'vendor':,,"},"
76354,: {'vendor':,,"},"
76361,: {'vendor':,,"},"
76374,: {'vendor':,,"},"
76376,: {'vendor':,,"},"
76379,: {'vendor':,,"},"
76380,: {'vendor':,,"},"
76385,: {'vendor':,,"},"
76402,: {'vendor':,,"},"
76405,: {'vendor':,,"},"
76411,: {'vendor':,,"},"
76453,: {'vendor':,,"},"
76456,: {'vendor':,,"},"
76460,: {'vendor':,,"},"
76478,: {'vendor':,,"},"
76491,: {'vendor':,,"},"
76502,: {'vendor':,,"},"
76518,: {'vendor':,,"},"
76523,: {'vendor':,,"},"
76541,: {'vendor':,,"},"
76560,: {'vendor':,,"},"
76572,: {'vendor':,,"},"
76587,: {'vendor':,,"},"
76603,: {'vendor':,,"},"
76614,: {'vendor':,,"},"
76653,: {'vendor':,,"},"
76682,: {'vendor':,,"},"
76708,: {'vendor':,,"},"
76735,: {'vendor':,,"},"
76765,: {'vendor':,,"},"
76792,: {'vendor':,,"},"
76799,: {'vendor':,,"},"
76806,: {'vendor':,,"},"
76822,: {'vendor':,,"},"
76826,: {'vendor':,,"},"
76833,: {'vendor':,,"},"
76840,: {'vendor':,,"},"
76843,: {'vendor':,,"},"
76858,: {'vendor':,,"},"
76876,: {'vendor':,,"},"
76891,: {'vendor':,,"},"
76903,: {'vendor':,,"},"
76933,: {'vendor':,,"},"
76994,: {'vendor':,,"},"
77001,: {'vendor':,,"},"
77018,: {'vendor':,,"},"
77026,: {'vendor':,,"},"
77056,: {'vendor':,,"},"
77064,: {'vendor':,,"},"
77071,: {'vendor':,,"},"
77082,: {'vendor':,,"},"
77089,: {'vendor':,,"},"
77112,: {'vendor':,,"},"
77128,: {'vendor':,,"},"
77131,: {'vendor':,,"},"
77139,: {'vendor':,,"},"
77174,: {'vendor':,,"},"
77179,: {'vendor':,,"},"
77186,: {'vendor':,,"},"
77190,: {'vendor':,,"},"
77217,: {'vendor':,,"},"
77223,: {'vendor':,,"},"
77236,: {'vendor':,,"},"
77256,: {'vendor':,,"},"
77576,: {'vendor':,,"},"
77604,: {'vendor':,,"},"
77651,: {'vendor':,,"},"
77685,: {'vendor':,,"},"
77750,: {'vendor':,,"},"
78119,: {'vendor':,,"},"
78230,: {'vendor':,,"},"
78294,: {'vendor':,,"},"
78324,: {'vendor':,,"},"
78342,: {'vendor':,,"},"
78370,: {'vendor':,,"},"
78417,: {'vendor':,,"},"
78475,: {'vendor':,,"},"
78512,: {'vendor':,,"},"
78519,: {'vendor':,,"},"
78544,: {'vendor':,,"},"
78548,: {'vendor':,,"},"
78566,: {'vendor':,,"},"
78592,: {'vendor':,,"},"
78604,: {'vendor':,,"},"
78642,: {'vendor':,,"},"
78685,: {'vendor':,,"},"
78717,: {'vendor':,,"},"
79410,: {'vendor':,,"},"
79445,: {'vendor':,,"},"
79453,: {'vendor':,,"},"
79507,: {'vendor':,,"},"
79784,: {'vendor':,,"},"
79845,: {'vendor':,,"},"
79899,: {'vendor':,,"},"
79902,: {'vendor':,,"},"
80076,: {'vendor':,,"},"
80181,: {'vendor':,,"},"
80201,: {'vendor':,,"},"
80258,: {'vendor':,,"},"
80380,: {'vendor':,,"},"
80454,: {'vendor':,,"},"
80503,: {'vendor':,,"},"
80516,: {'vendor':,,"},"
80595,: {'vendor':,,"},"
80686,: {'vendor':,,"},"
80714,: {'vendor':,,"},"
80723,: {'vendor':,,"},"
80728,: {'vendor':,,"},"
80743,: {'vendor':,,"},"
80763,: {'vendor':,,"},"
80764,: {'vendor':,,"},"
80775,: {'vendor':,,"},"
80781,: {'vendor':,,"},"
80791,: {'vendor':,,"},"
80794,: {'vendor':,,"},"
80831,: {'vendor':,,"},"
81051,: {'vendor':,,"},"
81127,: {'vendor':,,"},"
81163,: {'vendor':,,"},"
81837,: {'vendor':,,"},"
81871,: {'vendor':,,"},"
81961,: {'vendor':,,"},"
81974,: {'vendor':,,"},"
82030,: {'vendor':,,"},"
82069,: {'vendor':,,"},"
82117,: {'vendor':,,"},"
82118,: {'vendor':,,"},"
82125,: {'vendor':,,"},"
82205,: {'vendor':,,"},"
82237,: {'vendor':,,"},"
82239,: {'vendor':,,"},"
82266,: {'vendor':,,"},"
82323,: {'vendor':,,"},"
82326,: {'vendor':,,"},"
82384,: {'vendor':,,"},"
82385,: {'vendor':,,"},"
82415,: {'vendor':,,"},"
82428,: {'vendor':,,"},"
82495,: {'vendor':,,"},"
82501,: {'vendor':,,"},"
82511,: {'vendor':,,"},"
82523,: {'vendor':,,"},"
82527,: {'vendor':,,"},"
82541,: {'vendor':,,"},"
82551,: {'vendor':,,"},"
82582,: {'vendor':,,"},"
82635,: {'vendor':,,"},"
82642,: {'vendor':,,"},"
82656,: {'vendor':,,"},"
82678,: {'vendor':,,"},"
82744,: {'vendor':,,"},"
82749,: {'vendor':,,"},"
82761,: {'vendor':,,"},"
82796,: {'vendor':,,"},"
82806,: {'vendor':,,"},"
82866,: {'vendor':,,"},"
82882,: {'vendor':,,"},"
82888,: {'vendor':,,"},"
82901,: {'vendor':,,"},"
82915,: {'vendor':,,"},"
82991,: {'vendor':,,"},"
82996,: {'vendor':,,"},"
83005,: {'vendor':,,"},"
83021,: {'vendor':,,"},"
83092,: {'vendor':,,"},"
83103,: {'vendor':,,"},"
83130,: {'vendor':,,"},"
83155,: {'vendor':,,"},"
83195,: {'vendor':,,"},"
83214,: {'vendor':,,"},"
83218,: {'vendor':,,"},"
83264,: {'vendor':,,"},"
83284,: {'vendor':,,"},"
83297,: {'vendor':,,"},"
83319,: {'vendor':,,"},"
83322,: {'vendor':,,"},"
83342,: {'vendor':,,"},"
83410,: {'vendor':,,"},"
83415,: {'vendor':,,"},"
83436,: {'vendor':,,"},"
83474,: {'vendor':,,"},"
83559,: {'vendor':,,"},"
83616,: {'vendor':,,"},"
83737,: {'vendor':,,"},"
83757,: {'vendor':,,"},"
83813,: {'vendor':,,"},"
83883,: {'vendor':,,"},"
83887,: {'vendor':,,"},"
83897,: {'vendor':,,"},"
83916,: {'vendor':,,"},"
83926,: {'vendor':,,"},"
83931,: {'vendor':,,"},"
83933,: {'vendor':,,"},"
83974,: {'vendor':,,"},"
84012,: {'vendor':,,"},"
84037,: {'vendor':,,"},"
84061,: {'vendor':,,"},"
84146,: {'vendor':,,"},"
84163,: {'vendor':,,"},"
84191,: {'vendor':,,"},"
84197,: {'vendor':,,"},"
84210,: {'vendor':,,"},"
84226,: {'vendor':,,"},"
84271,: {'vendor':,,"},"
84277,: {'vendor':,,"},"
84403,: {'vendor':,,"},"
84420,: {'vendor':,,"},"
84515,: {'vendor':,,"},"
84539,: {'vendor':,,"},"
84544,: {'vendor':,,"},"
84557,: {'vendor':,,"},"
84581,: {'vendor':,,"},"
84602,: {'vendor':,,"},"
84623,: {'vendor':,,"},"
84686,: {'vendor':,,"},"
84696,: {'vendor':,,"},"
84752,: {'vendor':,,"},"
84765,: {'vendor':,,"},"
84930,: {'vendor':,,"},"
85039,: {'vendor':,,"},"
85092,: {'vendor':,,"},"
85104,: {'vendor':,,"},"
85113,: {'vendor':,,"},"
85221,: {'vendor':,,"},"
85252,: {'vendor':,,"},"
85405,: {'vendor':,,"},"
85828,: {'vendor':,,"},"
85947,: {'vendor':,,"},"
86069,: {'vendor':,,"},"
86120,: {'vendor':,,"},"
86266,: {'vendor':,,"},"
86269,: {'vendor':,,"},"
86392,: {'vendor':,,"},"
86458,: {'vendor':,,"},"
86532,: {'vendor':,,"},"
86585,: {'vendor':,,"},"
86601,: {'vendor':,,"},"
86627,: {'vendor':,,"},"
86678,: {'vendor':,,"},"
86685,: {'vendor':,,"},"
86798,: {'vendor':,,"},"
86840,: {'vendor':,,"},"
86843,: {'vendor':,,"},"
86890,: {'vendor':,,"},"
86926,: {'vendor':,,"},"
86967,: {'vendor':,,"},"
86993,: {'vendor':,,"},"
87031,: {'vendor':,,"},"
87038,: {'vendor':,,"},"
87150,: {'vendor':,,"},"
87153,: {'vendor':,,"},"
87165,: {'vendor':,,"},"
87217,: {'vendor':,,"},"
87289,: {'vendor':,,"},"
87505,: {'vendor':,,}
